Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"B-20 & D-15, Site-'C', UPSIDC Industrial Area
Surajpur
City - GREATER NOIDA 
District - GAUTAM BUDH NAGAR 
State - UTTAR PRADESH 
India
201306",,,,,,,,,
,TIN No.:,,,,,,,,,,09766100180,,,,,,,,,,,,,,,,,,,,,,
,PAN No.:,,,,,,,,,,AAACG0177D,,,,,,,,,,,,,,,,,,,,,,
,Service Tax No.:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CIN No.:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tel. No.:,,,,,,,,,,0120-2560201,,,,,,,,,,,,,,,,,,,,,,
,Fax No.:,,,,,,,,,,0120-2560223,,,,,,,,,,,,,,,,,,,,,,
,Email :,,,,,,,,,,finance@gkwinding.com,,,,,,,,,,,,,,,,,,,,,,
,Website:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Buyer           :,,,,,,,,Kanik Electronics Pvt Ltd,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,  Invoice date,,,,,,,,
,,,,,,,,,"Khasra No-19 
Naya Gaon

Chandan Singh Kota Bagh

Kaladungi, 
Nanital, 
UTTRAKHAND, 
India
",,,,,,,,,15-16/XYZ/SI000179,,,,,,,,09-04-2015,,,,,,,
,,,,,,,,,,,,,,,,  MR No.,,,,,,,,,  Shipment Details,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,  Buyer's Order No.,,,,,,,,,,  Date,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Consignee   :,,,,,,,,Kanik Electronics Pvt Ltd,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  Dispatch Doc No.,,,,,,,,,  Dated,,,,,,,,
,,,,,,,,,,"Khasra No-19 
Naya Gaon

Chandan Singh Kota Bagh

Kaladungi, 
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  Installation Date,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  Despatch Through,,,,,,,,,  Destination,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl ,,,,,,Description Of Goods,,,,,,,,Quantity,Rate,,,,,,Per,,Tax %,,,,,, Amount,,,,
1,,,,,.,,,CU38*4SSMEDPT-10,,,,,,,,598.29,,,,,,KG,12.5,,,,,,,,,,
2,,,,,.,,,CU30SSMEDPT-10,,,,,,,,498.29,,,,,,KG,12.5,,,,,,,,,,
3,,,,,.,,,CU34SSMEDPT-10,,,,,,,,502.29,,,,,,KG,12.5,,,,,,,,,,
,,,,,,,,,,,,,Total :,506.90,"1,598.87",,,,,,,,,,,,,,"272,596.87",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,EXCISE ON SALES - 12.50%,,,,,,,,,,,,"34,074.00",
,,,,,,,,,,,,,,,,,,,,CENTRAL SALES TAX PAYABLE - 2.00%,,,,,,,,,,,,"6,134.00",
,,,,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,"312,804.87",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Three Lakh Twelve Thousand Eight Hundred Four and Paise Eighty-Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Remarks :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07-Jul-2015 , 4.04 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of,,,,, 4
,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regd. Address :,,,,,,,,,,,,"Regd. Office :23, Radhey Puri, Krishna Nagar, DELHI- 110051, India.",,,,,,,,,,,,,,,,,,,,,
Subject to Delhi Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Buyer           :,,,,,Kanik Electronics Pvt Ltd,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  Invoice No.,,,,,,,,,  Invoice date,,,,,,,
,,,,,,"Khasra No-19 
Naya Gaon

Chandan Singh Kota Bagh

Kaladungi, 
Nanital, 
UTTRAKHAND, 
India
",,,,,,,15-16/XYZ/SI000179,,,,,,,09-04-2015,,,,,,
,,,,,,,,,,,  MR No.,,,,,,,,  Shipment Details,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,  Buyer's Order No.,,,,,,,,,  Date,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Consignee   :,,,,,Kanik Electronics Pvt Ltd,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,  Dispatch Doc No.,,,,,,,,  Dated,,,,,,,
,,,,,,,"Khasra No-19 
Naya Gaon

Chandan Singh Kota Bagh

Kaladungi, 
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,  Installation Date,,,,,,,,,,,,,,,
,,,,,,,,,,,  Despatch Through,,,,,,,,  Destination,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl ,,,,,Description Of Goods,,,,Quantity,Rate,,,,,,Per,,Tax %,,,,,, Amount,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Company's Bank Details,,,,,,,,,,,
,,,,Company's VAT ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Bank Name,,,,,,,:,,,,
,,,,Buyer's VAT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A/C No.,,,,,,,:,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.
Goods entrusted to Carriers at the risk and expenses of Purchases.
No credit of the additional duty of Customer levied under sub section(5) of section 3 of the custom tariff act shall be admissible.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Branch & IFSC Code,,,,,,,,:,,,,
,,,,,,,,,,,,,,,,,For G.K. WINDING WIRES LTD,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,
"07-Jul-2015 , 4.04 PM",,,,,,,,,,,,,,,,,,,,,,,Page 2 of,,, 4
,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,
Regd. Address :,,,,,,,,"Regd. Office :23, Radhey Puri, Krishna Nagar, DELHI- 110051, India.",,,,,,,,,,,,,,,,,,
Subject to Delhi Jurisdiction,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duplicate,,,
