,,,,,,,,All Organisation,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SALES ORDER,,,,,,,,,,,,,,,,,,,
Organisation : Xolo - New Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Customer ID,,,,,,13,,,,,,Amendment No.,,,,,,,,,,0,,,,,
,,,,Customer Name,,,,,,S.K ENTERPRISES,,,,,,Amendment Date,,,,,,,,,,,,,,,
,,,,Order No.,,,,,,SO000036,,,,,,Currency,,,,,,,,,,INR,,,,,
,,,,Order Date,,,,,,31-03-2015,,,,,,Order Status,,,,,,,,,,OPEN,,,,,
Item ID,,,,,Item Desc,,,,,,,,Item Type,UOM,,,QTY,,MRP,,,,,,Discount,,Amount,,,,
,,ITM.0000043,,,,Copper 1.00 QERYQW,,,,,,,,kg,,,,,,,,,,0.00,,,23.01,,,,
,,,Other Charges,,,,,,,,,,,,,,,,,Taxation Details,,,,,,,,,,,
Other Charges,,,,,,,Other Charges(Specific),,,,Other Charges(Base),,,,Tax,,,,,,,,Tax Amount(Specific),,,,,,,,Tax Amount(Base)
,,,,,,,,,,,,,,,,,,,,,Total Amount,,,,,,,,,,23.01
Amount in words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Twenty-Three and Paise One only,,,,,,,,,,,,,,,,,,,,,,
,"NOTE:- THIS DOCUMENT IS NOT AN OFFICIAL RECEIPT FOR PAYEMENT MADE.
CUSTOMERS ARE REQUESTED TO COLLECT OFFICIAL RECEIPT AGAINST ANY PAYEMENT MADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portal Remark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Remark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Created By,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approved By,,
,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPERVISOR,
